relative_path,size_bytes
debug_da3_estimated_no_gs/depth_vis/0000.jpg,100111
debug_da3_estimated_no_gs/depth_vis/0001.jpg,99862
debug_da3_estimated_no_gs/depth_vis/0002.jpg,98740
debug_da3_estimated_no_gs/depth_vis/0003.jpg,97608
debug_da3_estimated_no_gs/depth_vis/0004.jpg,96058
debug_da3_estimated_no_gs/depth_vis/0005.jpg,96572
debug_da3_estimated_no_gs/depth_vis/0006.jpg,97341
debug_da3_estimated_no_gs/depth_vis/0007.jpg,98040
debug_da3_estimated_no_gs/depth_vis/0008.jpg,96713
debug_da3_estimated_no_gs/depth_vis/0009.jpg,95013
debug_da3_estimated_no_gs/depth_vis/0010.jpg,94073
debug_da3_estimated_no_gs/depth_vis/0011.jpg,93758
debug_da3_estimated_no_gs/depth_vis/0012.jpg,94406
debug_da3_estimated_no_gs/depth_vis/0013.jpg,89198
debug_da3_estimated_no_gs/depth_vis/0014.jpg,96126
debug_da3_estimated_no_gs/depth_vis/0015.jpg,91358
debug_da3_estimated_no_gs/depth_vis/0016.jpg,90409
debug_da3_estimated_no_gs/depth_vis/0017.jpg,81078
debug_da3_estimated_no_gs/depth_vis/0018.jpg,85306
debug_da3_estimated_no_gs/depth_vis/0019.jpg,80778
debug_da3_estimated_no_gs/depth_vis/0020.jpg,86628
debug_da3_estimated_no_gs/depth_vis/0021.jpg,90278
debug_da3_estimated_no_gs/depth_vis/0022.jpg,83619
debug_da3_estimated_no_gs/depth_vis/0023.jpg,84921
debug_da3_estimated_no_gs/export_summary.json,575
debug_da3_estimated_no_gs/exports/mini_npz/results.npz,18703315
debug_da3_estimated_no_gs/simple_points/frame0_simple_points_all_positive.ply,13182772
debug_da3_estimated_no_gs/simple_points/frame0_simple_points_confpct_0.ply,13182772
debug_da3_estimated_no_gs/simple_points/frame0_simple_points_confpct_10.ply,11892688
debug_da3_estimated_no_gs/simple_points/frame0_simple_points_confpct_20.ply,10591750
debug_da3_estimated_no_gs/simple_points/frame0_simple_points_confpct_40.ply,7965229
debug_gs_readback/0000_focus_stats.csv,701
debug_gs_readback/0000_header.txt,11610
debug_gs_readback/0000_property_stats.csv,1638
debug_gs_readback/0000_xyz_only.ply,207831088
depth_vis/0000.jpg,296560
depth_vis/0001.jpg,296354
depth_vis/0002.jpg,291348
depth_vis/0003.jpg,285675
depth_vis/0004.jpg,278290
depth_vis/0005.jpg,280484
depth_vis/0006.jpg,283212
depth_vis/0007.jpg,285934
depth_vis/0008.jpg,279513
depth_vis/0009.jpg,272857
depth_vis/0010.jpg,269717
depth_vis/0011.jpg,268993
depth_vis/0012.jpg,270517
depth_vis/0013.jpg,251747
depth_vis/0014.jpg,277477
depth_vis/0015.jpg,259856
depth_vis/0016.jpg,255478
depth_vis/0017.jpg,227532
depth_vis/0018.jpg,242835
depth_vis/0019.jpg,227884
depth_vis/0020.jpg,244291
depth_vis/0021.jpg,255922
depth_vis/0022.jpg,234690
depth_vis/0023.jpg,239990
export_summary.json,818
exports/npz/results.npz,109242902
generated_files.csv,830
generated_files_debug.csv,2632
generated_gs_related_files.csv,165
generated_gs_related_files_debug.csv,559
gs_ply/0000.ply,971783182
gs_video/0000_extend.mp4,4228968
proof_gs_input_frames.csv,4794
scene.glb,32022032
scene.jpg,296560
